game_id,date,status,home_assists,home_blocks,home_defensiverebounds,home_fastbreakpoints,home_fieldgoalpct,home_fieldgoalsmade_fieldgoalsattempted,home_flagrantfouls,home_fouls,home_freethrowpct,home_freethrowsmade_freethrowsattempted,home_offensiverebounds,home_pointsinpaint,home_score,home_steals,home_team_abbr,home_team_id,home_team_name,home_teamturnovers,home_technicalfouls,home_threepointfieldgoalpct,home_threepointfieldgoalsmade_threepointfieldgoalsattempted,home_totalrebounds,home_totaltechnicalfouls,home_totalturnovers,home_turnoverpoints,home_turnovers,away_assists,away_blocks,away_defensiverebounds,away_fastbreakpoints,away_fieldgoalpct,away_fieldgoalsmade_fieldgoalsattempted,away_flagrantfouls,away_fouls,away_freethrowpct,away_freethrowsmade_freethrowsattempted,away_offensiverebounds,away_pointsinpaint,away_score,away_steals,away_team_abbr,away_team_id,away_team_name,away_teamturnovers,away_technicalfouls,away_threepointfieldgoalpct,away_threepointfieldgoalsmade_threepointfieldgoalsattempted,away_totalrebounds,away_totaltechnicalfouls,away_totalturnovers,away_turnoverpoints,away_turnovers,point_diff,home_win
400578300,,,26.0,9.0,32.0,18.0,41.1,0.4111111111111111,0.0,22.0,81.8,0.8181818181818182,16.0,40.0,,13.0,TOR,28,Toronto Raptors,1.0,0.0,30.8,0.3076923076923077,57.0,0.0,10.0,14.0,9.0,26.0,8.0,32.0,10.0,50.0,0.5,0.0,24.0,52.9,0.5294117647058824,10.0,36.0,,6.0,ATL,1,Atlanta Hawks,2.0,0.0,59.1,0.5909090909090909,50.0,0.0,19.0,23.0,17.0,,
400578324,,,26.0,6.0,34.0,15.0,50.7,0.5072463768115942,0.0,20.0,75.8,0.7575757575757576,3.0,28.0,,10.0,ATL,1,Atlanta Hawks,1.0,0.0,35.0,0.35,47.0,0.0,13.0,13.0,12.0,25.0,5.0,33.0,5.0,38.3,0.38271604938271603,0.0,26.0,85.7,0.8571428571428571,11.0,26.0,,5.0,IND,11,Indiana Pacers,0.0,0.0,37.5,0.375,48.0,0.0,18.0,20.0,18.0,,
400578356,,,25.0,9.0,39.0,18.0,44.9,0.4492753623188406,0.0,15.0,71.1,0.7105263157894737,11.0,34.0,,7.0,SA,24,San Antonio Spurs,2.0,0.0,29.4,0.29411764705882354,60.0,0.0,21.0,14.0,19.0,26.0,5.0,27.0,11.0,41.3,0.41304347826086957,0.0,25.0,72.7,0.7272727272727273,10.0,40.0,,14.0,ATL,1,Atlanta Hawks,1.0,0.0,32.0,0.32,46.0,0.0,14.0,15.0,13.0,,
400578363,,,31.0,7.0,40.0,1.0,49.5,0.4948453608247423,0.0,30.0,74.1,0.7407407407407407,11.0,58.0,,6.0,CHA,30,Charlotte Hornets,2.0,0.0,28.6,0.2857142857142857,65.0,0.0,21.0,18.0,19.0,28.0,3.0,31.0,15.0,46.2,0.46236559139784944,0.0,33.0,76.9,0.7692307692307693,7.0,38.0,,8.0,ATL,1,Atlanta Hawks,0.0,0.0,39.4,0.3939393939393939,47.0,0.0,19.0,27.0,19.0,,
400578376,,,18.0,5.0,29.0,10.0,40.7,0.4074074074074074,0.0,17.0,77.8,0.7777777777777778,12.0,34.0,,10.0,ATL,1,Atlanta Hawks,1.0,0.0,40.9,0.4090909090909091,53.0,0.0,9.0,12.0,8.0,26.0,6.0,31.0,9.0,47.6,0.47619047619047616,0.0,29.0,72.7,0.7272727272727273,13.0,40.0,,2.0,NY,18,New York Knicks,0.0,1.0,38.1,0.38095238095238093,50.0,1.0,15.0,17.0,15.0,,
400578392,,,23.0,2.0,29.0,4.0,43.4,0.43373493975903615,0.0,26.0,58.3,0.5833333333333334,11.0,32.0,,4.0,NY,18,New York Knicks,1.0,0.0,23.1,0.23076923076923078,51.0,0.0,16.0,19.0,15.0,20.0,3.0,29.0,5.0,38.0,0.38028169014084506,0.0,16.0,96.4,0.9642857142857143,9.0,24.0,,7.0,ATL,1,Atlanta Hawks,1.0,0.0,37.0,0.37037037037037035,46.0,0.0,16.0,11.0,15.0,,
400578402,,,23.0,4.0,33.0,11.0,51.3,0.5131578947368421,0.0,12.0,72.2,0.7222222222222222,13.0,46.0,,8.0,ATL,1,Atlanta Hawks,4.0,1.0,45.0,0.45,55.0,1.0,22.0,28.0,18.0,28.0,8.0,22.0,6.0,50.0,0.5,0.0,17.0,50.0,0.5,8.0,52.0,,12.0,UTAH,26,Utah Jazz,0.0,0.0,21.7,0.21739130434782608,36.0,0.0,11.0,17.0,11.0,,
400578416,,,33.0,5.0,33.0,12.0,56.0,0.56,0.0,20.0,82.6,0.8260869565217391,3.0,40.0,,10.0,ATL,1,Atlanta Hawks,0.0,2.0,39.3,0.39285714285714285,41.0,2.0,13.0,17.0,13.0,27.0,3.0,27.0,7.0,47.3,0.47297297297297297,0.0,20.0,92.0,0.92,5.0,32.0,,10.0,MIA,14,Miami Heat,0.0,3.0,47.6,0.47619047619047616,37.0,3.0,14.0,19.0,14.0,,
400578425,,,39.0,2.0,35.0,13.0,54.4,0.5444444444444444,0.0,14.0,76.9,0.7692307692307693,12.0,48.0,,12.0,CLE,5,Cleveland Cavaliers,1.0,1.0,61.3,0.6129032258064516,50.0,1.0,14.0,13.0,13.0,26.0,8.0,26.0,11.0,44.4,0.4444444444444444,0.0,12.0,84.6,0.8461538461538461,11.0,48.0,,6.0,ATL,1,Atlanta Hawks,1.0,0.0,13.6,0.13636363636363635,46.0,0.0,19.0,33.0,18.0,,
400578447,,,22.0,3.0,25.0,12.0,48.2,0.4823529411764706,0.0,17.0,78.3,0.782608695652174,13.0,50.0,,7.0,ATL,1,Atlanta Hawks,1.0,0.0,33.3,0.3333333333333333,46.0,0.0,11.0,9.0,10.0,24.0,0.0,31.0,11.0,54.0,0.5402298850574713,0.0,24.0,63.6,0.6363636363636364,13.0,48.0,,7.0,LAL,13,Los Angeles Lakers,0.0,0.0,35.3,0.35294117647058826,51.0,0.0,11.0,18.0,11.0,,
400578466,,,20.0,5.0,38.0,6.0,47.5,0.475,0.0,18.0,69.2,0.6923076923076923,8.0,46.0,,7.0,ATL,1,Atlanta Hawks,1.0,0.0,20.8,0.20833333333333334,56.0,0.0,10.0,10.0,9.0,12.0,3.0,32.0,8.0,37.3,0.37349397590361444,0.0,20.0,95.8,0.9583333333333334,13.0,40.0,,6.0,DET,8,Detroit Pistons,0.0,0.0,19.0,0.19047619047619047,47.0,0.0,12.0,11.0,12.0,,
400578497,,,25.0,3.0,31.0,0.0,42.9,0.42857142857142855,0.0,25.0,72.4,0.7241379310344828,16.0,40.0,,2.0,WSH,27,Washington Wizards,0.0,0.0,45.0,0.45,59.0,0.0,20.0,18.0,20.0,17.0,6.0,31.0,2.0,42.4,0.4235294117647059,0.0,23.0,79.4,0.7941176470588235,12.0,48.0,,16.0,ATL,1,Atlanta Hawks,1.0,1.0,28.0,0.28,53.0,1.0,11.0,16.0,10.0,,
400578507,,,31.0,4.0,23.0,13.0,51.2,0.5121951219512195,1.0,24.0,87.5,0.875,9.0,36.0,,2.0,ATL,1,Atlanta Hawks,1.0,2.0,41.7,0.4166666666666667,45.0,2.0,14.0,19.0,13.0,24.0,7.0,25.0,25.0,51.2,0.5121951219512195,0.0,24.0,84.8,0.8484848484848485,11.0,42.0,,7.0,TOR,28,Toronto Raptors,0.0,1.0,48.3,0.4827586206896552,43.0,1.0,11.0,14.0,11.0,,
400578517,,,,,,,,,,,,,,,,,ATL,1,Atlanta Hawks,,,,,,,,,,,,,,,,,,,,,,,,NO,3,New Orleans Pelicans,,,,,,,,,,,
400578529,,,31.0,5.0,39.0,9.0,53.3,0.5333333333333333,1.0,17.0,81.3,0.8125,5.0,40.0,,8.0,ATL,1,Atlanta Hawks,2.0,0.0,52.2,0.5217391304347826,50.0,0.0,14.0,19.0,12.0,20.0,4.0,25.0,2.0,33.0,0.32954545454545453,0.0,16.0,75.0,0.75,13.0,24.0,,3.0,CHA,30,Charlotte Hornets,0.0,1.0,21.7,0.21739130434782608,51.0,1.0,12.0,15.0,12.0,,
400578546,,,36.0,8.0,27.0,6.0,52.4,0.524390243902439,0.0,14.0,85.7,0.8571428571428571,4.0,44.0,,8.0,ATL,1,Atlanta Hawks,0.0,0.0,45.8,0.4583333333333333,37.0,0.0,16.0,11.0,16.0,33.0,3.0,33.0,10.0,48.8,0.4880952380952381,0.0,20.0,84.6,0.8461538461538461,9.0,36.0,,10.0,BOS,2,Boston Celtics,2.0,0.0,52.2,0.5217391304347826,49.0,0.0,23.0,28.0,21.0,,
400578559,,,25.0,5.0,26.0,5.0,56.3,0.5625,0.0,24.0,75.0,0.75,4.0,50.0,,10.0,MIA,14,Miami Heat,1.0,0.0,37.5,0.375,36.0,0.0,19.0,23.0,18.0,25.0,1.0,25.0,11.0,54.1,0.5405405405405406,0.0,24.0,87.0,0.8695652173913043,5.0,42.0,,9.0,ATL,1,Atlanta Hawks,3.0,0.0,48.0,0.48,37.0,0.0,19.0,15.0,16.0,,
400578572,,,16.0,2.0,42.0,9.0,37.5,0.375,0.0,21.0,63.2,0.631578947368421,9.0,32.0,,4.0,BKN,17,Brooklyn Nets,2.0,1.0,16.7,0.16666666666666666,60.0,1.0,19.0,22.0,17.0,22.0,4.0,40.0,14.0,43.2,0.43209876543209874,0.0,22.0,62.5,0.625,6.0,28.0,,12.0,ATL,1,Atlanta Hawks,1.0,0.0,38.2,0.38235294117647056,52.0,0.0,11.0,8.0,10.0,,
400578587,,,26.0,4.0,32.0,13.0,41.4,0.41379310344827586,0.0,15.0,73.7,0.7368421052631579,11.0,38.0,,9.0,ATL,1,Atlanta Hawks,0.0,1.0,37.0,0.37037037037037035,56.0,1.0,12.0,19.0,12.0,25.0,4.0,36.0,14.0,36.6,0.3655913978494624,0.0,22.0,76.9,0.7692307692307693,16.0,46.0,,9.0,DEN,7,Denver Nuggets,0.0,0.0,17.1,0.17142857142857143,62.0,0.0,14.0,14.0,14.0,,
400578593,,,23.0,2.0,34.0,15.0,44.0,0.44047619047619047,0.0,22.0,52.9,0.5294117647058824,8.0,36.0,,6.0,IND,11,Indiana Pacers,0.0,1.0,33.3,0.3333333333333333,48.0,1.0,17.0,15.0,17.0,27.0,7.0,41.0,10.0,51.9,0.5194805194805194,0.0,20.0,70.4,0.7037037037037037,6.0,48.0,,11.0,ATL,1,Atlanta Hawks,0.0,0.0,42.9,0.42857142857142855,52.0,0.0,16.0,13.0,16.0,,
400578611,,,26.0,1.0,36.0,10.0,41.8,0.4175824175824176,0.0,16.0,69.2,0.6923076923076923,16.0,44.0,,15.0,ATL,1,Atlanta Hawks,4.0,0.0,33.3,0.3333333333333333,65.0,0.0,18.0,19.0,14.0,21.0,10.0,32.0,14.0,41.7,0.4166666666666667,0.0,18.0,59.1,0.5909090909090909,7.0,40.0,,10.0,PHI,20,Philadelphia 76ers,0.0,0.0,24.0,0.24,43.0,0.0,18.0,20.0,18.0,,
400578622,,,24.0,3.0,37.0,11.0,37.2,0.3717948717948718,0.0,12.0,74.1,0.7407407407407407,5.0,24.0,,12.0,ATL,1,Atlanta Hawks,0.0,0.0,31.0,0.3103448275862069,53.0,0.0,12.0,10.0,12.0,14.0,4.0,37.0,3.0,39.0,0.38961038961038963,0.0,27.0,75.0,0.75,9.0,26.0,,3.0,ORL,19,Orlando Magic,1.0,0.0,34.6,0.34615384615384615,54.0,0.0,19.0,18.0,18.0,,
400578635,,,26.0,6.0,29.0,4.0,50.0,0.5,0.0,15.0,76.2,0.7619047619047619,7.0,44.0,,6.0,ORL,19,Orlando Magic,0.0,1.0,47.6,0.47619047619047616,43.0,1.0,15.0,15.0,15.0,24.0,4.0,32.0,10.0,41.7,0.4166666666666667,0.0,19.0,87.5,0.875,9.0,44.0,,4.0,ATL,1,Atlanta Hawks,1.0,1.0,29.6,0.2962962962962963,51.0,1.0,11.0,9.0,10.0,,
400578650,,,,,,,,,,,,,,,,,ATL,1,Atlanta Hawks,,,,,,,,,,,,,,,,,,,,,,,,CHI,4,Chicago Bulls,,,,,,,,,,,
400578662,,,24.0,0.0,23.0,9.0,45.1,0.45121951219512196,0.0,17.0,76.2,0.7619047619047619,10.0,46.0,,3.0,CLE,5,Cleveland Cavaliers,1.0,1.0,26.7,0.26666666666666666,39.0,1.0,9.0,13.0,8.0,36.0,5.0,34.0,10.0,64.5,0.6447368421052632,0.0,17.0,81.3,0.8125,6.0,58.0,,3.0,ATL,1,Atlanta Hawks,0.0,1.0,57.1,0.5714285714285714,41.0,1.0,9.0,9.0,9.0,,
400578688,,,27.0,4.0,28.0,12.0,39.5,0.3953488372093023,0.0,25.0,77.8,0.7777777777777778,15.0,36.0,,8.0,HOU,10,Houston Rockets,0.0,1.0,34.9,0.3488372093023256,49.0,1.0,16.0,14.0,16.0,26.0,9.0,33.0,15.0,51.4,0.5135135135135135,0.0,15.0,75.0,0.75,4.0,40.0,,7.0,ATL,1,Atlanta Hawks,0.0,0.0,38.5,0.38461538461538464,49.0,0.0,15.0,10.0,15.0,,
400578705,,,23.0,5.0,34.0,21.0,43.3,0.43333333333333335,0.0,23.0,65.0,0.65,13.0,42.0,,12.0,DAL,6,Dallas Mavericks,0.0,3.0,39.3,0.39285714285714285,54.0,3.0,15.0,18.0,15.0,26.0,6.0,37.0,13.0,49.4,0.49382716049382713,0.0,21.0,66.7,0.6666666666666666,6.0,46.0,,6.0,ATL,1,Atlanta Hawks,0.0,1.0,36.8,0.3684210526315789,54.0,1.0,17.0,11.0,17.0,,
400578712,,,28.0,3.0,34.0,1.0,44.7,0.4473684210526316,0.0,21.0,77.1,0.7714285714285715,9.0,32.0,,6.0,ATL,1,Atlanta Hawks,0.0,1.0,52.2,0.5217391304347826,52.0,1.0,14.0,15.0,14.0,26.0,5.0,35.0,14.0,40.2,0.40217391304347827,0.0,23.0,67.9,0.6785714285714286,16.0,38.0,,10.0,LAC,12,LA Clippers,0.0,0.0,37.9,0.3793103448275862,62.0,0.0,10.0,12.0,10.0,,
400578726,,,20.0,4.0,30.0,13.0,40.8,0.40789473684210525,0.0,19.0,78.6,0.7857142857142857,8.0,46.0,,8.0,ATL,1,Atlanta Hawks,1.0,1.0,17.4,0.17391304347826086,44.0,1.0,23.0,30.0,22.0,28.0,6.0,34.0,21.0,50.6,0.5063291139240507,0.0,19.0,82.6,0.8260869565217391,6.0,40.0,,15.0,MIL,15,Milwaukee Bucks,0.0,0.0,42.1,0.42105263157894735,47.0,0.0,15.0,13.0,15.0,,
400578741,,,21.0,10.0,34.0,15.0,38.8,0.3875,0.0,18.0,78.6,0.7857142857142857,13.0,30.0,,5.0,MIL,15,Milwaukee Bucks,0.0,1.0,40.0,0.4,52.0,1.0,19.0,32.0,19.0,25.0,4.0,34.0,11.0,36.7,0.36666666666666664,0.0,17.0,78.9,0.7894736842105263,17.0,42.0,,9.0,ATL,1,Atlanta Hawks,4.0,0.0,31.0,0.3103448275862069,61.0,0.0,15.0,10.0,11.0,,
400578758,,,23.0,5.0,37.0,10.0,50.6,0.5063291139240507,0.0,19.0,73.1,0.7307692307692307,7.0,44.0,,13.0,ATL,1,Atlanta Hawks,0.0,1.0,34.5,0.3448275862068966,50.0,1.0,15.0,16.0,15.0,23.0,2.0,31.0,12.0,44.0,0.44047619047619047,0.0,24.0,66.7,0.6666666666666666,11.0,42.0,,10.0,CLE,5,Cleveland Cavaliers,2.0,0.0,41.9,0.41935483870967744,50.0,0.0,20.0,31.0,18.0,,
400578784,,,18.0,9.0,30.0,10.0,37.2,0.37209302325581395,0.0,18.0,75.0,0.75,17.0,34.0,,6.0,UTAH,26,Utah Jazz,0.0,1.0,32.3,0.3225806451612903,54.0,1.0,14.0,20.0,14.0,24.0,3.0,36.0,21.0,40.7,0.4074074074074074,0.0,17.0,86.7,0.8666666666666667,11.0,36.0,,9.0,ATL,1,Atlanta Hawks,1.0,0.0,26.1,0.2608695652173913,58.0,0.0,11.0,13.0,10.0,,
400578793,,,24.0,7.0,33.0,9.0,45.2,0.45161290322580644,0.0,23.0,83.3,0.8333333333333334,11.0,38.0,,6.0,POR,22,Portland Trail Blazers,0.0,0.0,39.4,0.3939393939393939,50.0,0.0,18.0,23.0,18.0,17.0,5.0,36.0,15.0,51.2,0.5119047619047619,0.0,15.0,74.2,0.7419354838709677,10.0,64.0,,9.0,ATL,1,Atlanta Hawks,0.0,0.0,35.3,0.35294117647058826,52.0,0.0,14.0,15.0,14.0,,
400578811,,,23.0,5.0,37.0,11.0,44.6,0.44594594594594594,0.0,25.0,75.8,0.7575757575757576,8.0,34.0,,5.0,LAC,12,LA Clippers,0.0,0.0,28.0,0.28,52.0,0.0,21.0,23.0,21.0,25.0,2.0,34.0,18.0,44.4,0.4444444444444444,0.0,23.0,66.7,0.6666666666666666,7.0,38.0,,13.0,ATL,1,Atlanta Hawks,0.0,1.0,48.1,0.48148148148148145,53.0,1.0,12.0,13.0,12.0,,
400578818,,,21.0,4.0,29.0,16.0,44.4,0.4444444444444444,0.0,15.0,82.6,0.8260869565217391,8.0,30.0,,17.0,ATL,1,Atlanta Hawks,1.0,0.0,52.0,0.52,42.0,0.0,18.0,26.0,17.0,20.0,4.0,31.0,14.0,44.3,0.4430379746835443,0.0,21.0,100.0,1.0,8.0,36.0,,10.0,MEM,29,Memphis Grizzlies,0.0,1.0,29.4,0.29411764705882354,46.0,1.0,21.0,19.0,21.0,,
400578832,,,24.0,3.0,35.0,20.0,39.6,0.3958333333333333,0.0,19.0,77.8,0.7777777777777778,11.0,36.0,,9.0,DET,8,Detroit Pistons,1.0,0.0,30.2,0.3023255813953488,53.0,0.0,8.0,12.0,7.0,27.0,3.0,43.0,9.0,48.8,0.4878048780487805,0.0,13.0,66.7,0.6666666666666666,6.0,46.0,,3.0,ATL,1,Atlanta Hawks,0.0,0.0,43.5,0.43478260869565216,59.0,0.0,14.0,14.0,14.0,,
400578850,,,34.0,3.0,29.0,21.0,47.2,0.47191011235955055,0.0,15.0,83.3,0.8333333333333334,13.0,42.0,,14.0,ATL,1,Atlanta Hawks,1.0,0.0,51.6,0.5161290322580645,50.0,0.0,9.0,8.0,8.0,25.0,7.0,31.0,11.0,47.4,0.47368421052631576,0.0,16.0,80.0,0.8,8.0,34.0,,5.0,WSH,27,Washington Wizards,1.0,0.0,25.0,0.25,44.0,0.0,20.0,31.0,19.0,,
400578860,,,20.0,6.0,23.0,16.0,40.8,0.40789473684210525,0.0,22.0,64.0,0.64,12.0,36.0,,8.0,PHI,20,Philadelphia 76ers,1.0,0.0,36.0,0.36,46.0,0.0,19.0,21.0,18.0,34.0,3.0,32.0,19.0,48.3,0.4827586206896552,0.0,17.0,56.3,0.5625,15.0,46.0,,6.0,ATL,1,Atlanta Hawks,3.0,0.0,52.2,0.5217391304347826,60.0,0.0,19.0,12.0,16.0,,
400578872,,,22.0,2.0,27.0,5.0,41.0,0.40963855421686746,0.0,23.0,85.7,0.8571428571428571,13.0,38.0,,5.0,BOS,2,Boston Celtics,1.0,0.0,33.3,0.3333333333333333,49.0,0.0,17.0,23.0,16.0,23.0,7.0,29.0,19.0,49.3,0.4931506849315068,0.0,12.0,85.2,0.8518518518518519,6.0,36.0,,13.0,ATL,1,Atlanta Hawks,0.0,0.0,34.5,0.3448275862068966,43.0,0.0,12.0,17.0,12.0,,
